(0x1000, 0x1010, .plt)
(0x1040, 0x1050, trts_access_version_dummy1)
(0x1050, 0x1060, tstdc_access_version_dummy1)
(0x1060, 0x1070, tcrypto_access_version_dummy1)
(0x1070, 0x1080, tservice_access_version_dummy1)
(0x1080, 0x10f0, sgx_CryptStore_allocStore)
(0x10f0, 0x1150, sgx_CryptStore_freeStore)
(0x1150, 0x1190, sgx_CryptStore_allocCryptData)
(0x1190, 0x11c0, sgx_CryptStore_freeCryptData)
(0x11c0, 0x1270, sgx_CryptStore_add)
(0x1270, 0x1300, sgx_CryptStore_get)
(0x1300, 0x13a0, sgx_CryptStore_toBytes)
(0x13a0, 0x1440, sgx_CryptStore_fromBytes)
(0x1440, 0x15c0, sgx_CryptStore_encrypt)
(0x15c0, 0x1740, sgx_CryptStore_decrypt)
(0x1740, 0x1780, sgx_init_store)
(0x1780, 0x17c0, sgx_free_store)
(0x17c0, 0x1950, sgx_add_to_store)
(0x1950, 0x1b20, sgx_get_from_store)
(0x1b20, 0x1ce0, sgx_encrypt_store)
(0x1ce0, 0x1e80, sgx_decrypt_store)
(0x1e80, 0x1ec0, sgx_store_to_bytes)
(0x1ec0, 0x1f00, sgx_setBucket)
(0x1f00, 0x1f80, sgx_setActionCounter)
(0x1f80, 0x1fa0, sgx_bootSecureCommunication)
(0x1fa0, 0x1fc0, sgx_makeEndMsg)
(0x22a0, 0x2440, ocall_write_out)
(0x2900, 0x29c0, sgx_thread_wait_untrusted_event_ocall)
(0x29c0, 0x2a80, sgx_thread_set_untrusted_event_ocall)
(0x2a80, 0x2b50, sgx_thread_setwait_untrusted_events_ocall)
(0x2b50, 0x2d40, sgx_thread_set_multiple_untrusted_events_ocall)
(0x2d40, 0x2db0, _Z25sgx_CryptStore_allocStorev)
(0x2db0, 0x2e10, _Z24sgx_CryptStore_freeStoreP20sgx_CryptStore_Store)
(0x2e10, 0x2e50, _Z29sgx_CryptStore_allocCryptDataPA16_KhPS_)
(0x2e50, 0x2e80, _Z28sgx_CryptStore_freeCryptDataP24sgx_CryptStore_CryptData)
(0x2e80, 0x2f30, _Z18sgx_CryptStore_addP20sgx_CryptStore_StorePvm)
(0x2fc0, 0x3060, _Z22sgx_CryptStore_toBytesP20sgx_CryptStore_StorePm)
(0x3060, 0x3100, _Z24sgx_CryptStore_fromBytesP20sgx_CryptStore_StorePh)
(0x3400, 0x3520, _Z6printfPKcz)
(0x3a30, 0x3c60, _Z8printf_2PKcz)
(0x4510, 0x4540, _Z15traceassigmentfPv)
(0x4540, 0x4570, _Z10traceframePv)
(0x4570, 0x45a0, _Z8traceptrPvS_)
(0x4660, 0x4910, _Z13elaborateDumbcPvS_)
(0x51c0, 0x5220, _Z24get_dynamic_layout_by_idt)
(0x5280, 0x52f0, is_dynamic_thread_exist)
